QUAT,w,x,y,z,timestamp
quat2,-0.42507,0.15225,0.50841,0.73325,1160.08
quat3,0.55089,-0.73958,0.07197,0.37996,1160.08
quat4,0.65082,-0.64144,-0.08439,0.39733,1160.08
quat5,0.00000,0.38268,0.00000,-0.92388,1160.08
quat6,0.00000,0.38268,0.00000,-0.92388,1160.08
quat7,0.00000,0.38268,0.00000,-0.92388,1160.08
quat8,0.00000,0.38268,0.00000,-0.92388,1160.08
quat0,0.92367,-0.11147,-0.36647,-0.01000,1160.1
quat1,0.43344,0.00452,-0.33445,-0.83681,1160.1
quat2,-0.43156,0.14755,0.52297,0.72006,1160.1
quat3,0.56239,-0.73033,0.08043,0.37931,1160.1
quat4,0.66608,-0.62911,-0.07886,0.39286,1160.1
quat5,0.00000,0.38268,0.00000,-0.92388,1160.1
quat6,0.00000,0.38268,0.00000,-0.92388,1160.1
quat7,0.00000,0.38268,0.00000,-0.92388,1160.1
quat8,0.00000,0.38268,0.00000,-0.92388,1160.1
quat0,0.92380,-0.11328,-0.36560,-0.00992,1160.12
quat1,0.43994,0.00640,-0.34888,-0.82746,1160.12
quat2,-0.43606,0.14149,0.53752,0.70774,1160.12
quat3,0.57308,-0.72052,0.08875,0.38019,1160.12
quat4,0.68023,-0.61605,-0.07210,0.39061,1160.12
quat5,0.00000,0.38268,0.00000,-0.92388,1160.12
quat6,0.00000,0.38268,0.00000,-0.92388,1160.12
quat7,0.00000,0.38268,0.00000,-0.92388,1160.12
quat8,0.00000,0.38268,0.00000,-0.92388,1160.12
quat0,0.92457,-0.11417,-0.36336,-0.01022,1160.14
quat1,0.44483,0.01050,-0.36232,-0.81899,1160.14
quat2,-0.43907,0.13400,0.55165,0.69638,1160.14
quat3,0.58223,-0.71079,0.09706,0.38258,1160.14
quat4,0.69334,-0.60219,-0.06446,0.39049,1160.14
quat5,0.00000,0.38268,0.00000,-0.92388,1160.14
quat6,0.00000,0.38268,0.00000,-0.92388,1160.14
quat7,0.00000,0.38268,0.00000,-0.92388,1160.14
quat8,0.00000,0.38268,0.00000,-0.92388,1160.14
quat0,0.92488,-0.11585,-0.36205,-0.01007,1160.16
quat1,0.44868,0.01614,-0.37431,-0.81137,1160.16
quat2,-0.44072,0.12458,0.56478,0.68649,1160.16
quat3,0.59081,-0.70055,0.10416,0.38641,1160.16
quat4,0.70515,-0.58790,-0.05541,0.39251,1160.16
quat5,0.00000,0.38268,0.00000,-0.92388,1160.16
quat6,0.00000,0.38268,0.00000,-0.92388,1160.16
quat7,0.00000,0.38268,0.00000,-0.92388,1160.16
quat8,0.00000,0.38268,0.00000,-0.92388,1160.16
quat0,0.92530,-0.11478,-0.36135,-0.00887,1160.18
quat1,0.45127,0.02360,-0.38581,-0.80433,1160.18
quat2,-0.44081,0.11371,0.57662,0.67843,1160.18
quat3,0.59909,-0.69008,0.11081,0.39065,1160.18
quat4,0.71522,-0.57391,-0.04528,0.39627,1160.18
quat5,0.00000,0.38268,0.00000,-0.92388,1160.18
quat6,0.00000,0.38268,0.00000,-0.92388,1160.18
quat7,0.00000,0.38268,0.00000,-0.92388,1160.18
quat8,0.00000,0.38268,0.00000,-0.92388,1160.18
quat0,0.92570,-0.11453,-0.36042,-0.00730,1160.2
quat1,0.45151,0.03078,-0.39721,-0.79838,1160.2
quat2,-0.43901,0.10233,0.58740,0.67213,1160.2
quat3,0.60614,-0.68053,0.11729,0.39462,1160.2
quat4,0.72365,-0.56016,-0.03541,0.40163,1160.2
quat5,0.00000,0.38268,0.00000,-0.92388,1160.2
quat6,0.00000,0.38268,0.00000,-0.92388,1160.2
quat7,0.00000,0.38268,0.00000,-0.92388,1160.2
quat8,0.00000,0.38268,0.00000,-0.92388,1160.2
quat0,0.92536,-0.11588,-0.36089,-0.00628,1160.22
quat1,0.45008,0.03877,-0.40817,-0.79330,1160.22
quat2,-0.43545,0.09090,0.59719,0.66745,1160.22
quat3,0.61152,-0.67208,0.12362,0.39883,1160.22
quat4,0.72984,-0.54724,-0.02588,0.40889,1160.22
quat5,0.00000,0.38268,0.00000,-0.92388,1160.22
quat6,0.00000,0.38268,0.00000,-0.92388,1160.22
quat7,0.00000,0.38268,0.00000,-0.92388,1160.22
quat8,0.00000,0.38268,0.00000,-0.92388,1160.22
quat0,0.92442,-0.11818,-0.36255,-0.00627,1160.24
quat1,0.44782,0.04760,-0.41745,-0.78925,1160.24
quat2,-0.43064,0.07959,0.60581,0.66424,1160.24
quat3,0.61537,-0.66330,0.12953,0.40568,1160.24
quat4,0.73329,-0.53643,-0.01615,0.41746,1160.24
quat5,0.00000,0.38268,0.00000,-0.92388,1160.24
quat6,0.00000,0.38268,0.00000,-0.92388,1160.24
quat7,0.00000,0.38268,0.00000,-0.92388,1160.24
quat8,0.00000,0.38268,0.00000,-0.92388,1160.24
quat0,0.92357,-0.11975,-0.36421,-0.00558,1160.26
quat1,0.44356,0.05634,-0.42553,-0.78677,1160.26
quat2,-0.42500,0.06803,0.61266,0.66287,1160.26
quat3,0.61697,-0.65532,0.13584,0.41407,1160.26
quat4,0.73421,-0.52843,-0.00686,0.42620,1160.26
quat5,0.00000,0.38268,0.00000,-0.92388,1160.26
quat6,0.00000,0.38268,0.00000,-0.92388,1160.26
quat7,0.00000,0.38268,0.00000,-0.92388,1160.26
quat8,0.00000,0.38268,0.00000,-0.92388,1160.26
quat0,0.92246,-0.12205,-0.36626,-0.00517,1160.28
quat1,0.43781,0.06480,-0.43230,-0.78565,1160.28
quat2,-0.41849,0.05585,0.61746,0.66370,1160.28
quat3,0.61606,-0.64904,0.14340,0.42267,1160.28
quat4,0.73251,-0.52252,0.00094,0.43635,1160.28
quat5,0.00000,0.38268,0.00000,-0.92388,1160.28
quat6,0.00000,0.38268,0.00000,-0.92388,1160.28
quat7,0.00000,0.38268,0.00000,-0.92388,1160.28
quat8,0.00000,0.38268,0.00000,-0.92388,1160.28
quat0,0.92319,-0.12007,-0.36508,-0.00436,1160.3
quat1,0.43118,0.07327,-0.43780,-0.78552,1160.3
quat2,-0.41140,0.04286,0.62014,0.66659,1160.3
quat3,0.61352,-0.64398,0.15102,0.43137,1160.3
quat4,0.72821,-0.51742,0.00551,0.44940,1160.3
quat5,0.00000,0.38268,0.00000,-0.92388,1160.3
quat6,0.00000,0.38268,0.00000,-0.92388,1160.3
quat7,0.00000,0.38268,0.00000,-0.92388,1160.3
quat8,0.00000,0.38268,0.00000,-0.92388,1160.3
quat0,0.92291,-0.12386,-0.36452,-0.00537,1160.32
quat1,0.42414,0.08294,-0.44131,-0.78643,1160.32
quat2,-0.40376,0.02909,0.62063,0.67153,1160.32
quat3,0.60949,-0.64000,0.15813,0.44037,1160.32
quat4,0.72190,-0.51337,0.00812,0.46395,1160.32
quat5,0.00000,0.38268,0.00000,-0.92388,1160.32
quat6,0.00000,0.38268,0.00000,-0.92388,1160.32
quat7,0.00000,0.38268,0.00000,-0.92388,1160.32
quat8,0.00000,0.38268,0.00000,-0.92388,1160.32
quat0,0.92329,-0.12186,-0.36424,-0.00475,1160.34
quat1,0.41721,0.09242,-0.44251,-0.78840,1160.34
quat2,-0.39717,0.01303,0.61780,0.67854,1160.34
quat3,0.60293,-0.63835,0.16592,0.44883,1160.34
quat4,0.71423,-0.51080,0.01106,0.47837,1160.34
quat5,0.00000,0.38268,0.00000,-0.92388,1160.34
quat6,0.00000,0.38268,0.00000,-0.92388,1160.34
quat7,0.00000,0.38268,0.00000,-0.92388,1160.34
quat8,0.00000,0.38268,0.00000,-0.92388,1160.34
quat0,0.92329,-0.12367,-0.36362,-0.00511,1160.36
quat1,0.40970,0.10167,-0.44135,-0.79185,1160.36
quat2,-0.39179,-0.00483,0.61183,0.68712,1160.36
quat3,0.59456,-0.63934,0.17366,0.45561,1160.36
quat4,0.70549,-0.50973,0.01483,0.49218,1160.36
quat5,0.00000,0.38268,0.00000,-0.92388,1160.36
quat6,0.00000,0.38268,0.00000,-0.92388,1160.36
quat7,0.00000,0.38268,0.00000,-0.92388,1160.36
quat8,0.00000,0.38268,0.00000,-0.92388,1160.36
quat0,0.92323,-0.12447,-0.36346,-0.00669,1160.38
quat1,0.40149,0.11021,-0.43845,-0.79651,1160.38
quat2,-0.38701,-0.02290,0.60346,0.69680,1160.38
quat3,0.58427,-0.64299,0.18113,0.46086,1160.38
quat4,0.69562,-0.50965,0.01849,0.50599,1160.38
quat5,0.00000,0.38268,0.00000,-0.92388,1160.38
quat6,0.00000,0.38268,0.00000,-0.92388,1160.38
quat7,0.00000,0.38268,0.00000,-0.92388,1160.38
quat8,0.00000,0.38268,0.00000,-0.92388,1160.38
quat0,0.92297,-0.12440,-0.36416,-0.00667,1160.4
quat1,0.39195,0.11703,-0.43408,-0.80265,1160.4
quat2,-0.38211,-0.04026,0.59367,0.70706,1160.4
quat3,0.57281,-0.64764,0.18643,0.46658,1160.4
quat4,0.68455,-0.51082,0.02203,0.51959,1160.4
quat5,0.00000,0.38268,0.00000,-0.92388,1160.4
quat6,0.00000,0.38268,0.00000,-0.92388,1160.4
quat7,0.00000,0.38268,0.00000,-0.92388,1160.4
quat8,0.00000,0.38268,0.00000,-0.92388,1160.4
quat0,0.92325,-0.12317,-0.36386,-0.00621,1160.42
quat1,0.38128,0.12216,-0.42866,-0.80991,1160.42
quat2,-0.37627,-0.05523,0.58320,0.71781,1160.42
quat3,0.56102,-0.65299,0.18885,0.47243,1160.42
quat4,0.67235,-0.51322,0.02463,0.53287,1160.42
quat5,0.00000,0.38268,0.00000,-0.92388,1160.42
quat6,0.00000,0.38268,0.00000,-0.92388,1160.42
quat7,0.00000,0.38268,0.00000,-0.92388,1160.42
quat8,0.00000,0.38268,0.00000,-0.92388,1160.42
quat0,0.92313,-0.12320,-0.36416,-0.00612,1160.44
quat1,0.37063,0.12630,-0.42186,-0.81775,1160.44
quat2,-0.36865,-0.06616,0.57292,0.72903,1160.44
quat3,0.54893,-0.65888,0.18932,0.47824,1160.44
quat4,0.65912,-0.51625,0.02535,0.54626,1160.44
quat5,0.00000,0.38268,0.00000,-0.92388,1160.44
quat6,0.00000,0.38268,0.00000,-0.92388,1160.44
quat7,0.00000,0.38268,0.00000,-0.92388,1160.44
quat8,0.00000,0.38268,0.00000,-0.92388,1160.44
quat0,0.92328,-0.12268,-0.36395,-0.00617,1160.46
quat1,0.35962,0.12942,-0.41398,-0.82616,1160.46
quat2,-0.35933,-0.07256,0.56317,0.74058,1160.46
quat3,0.53640,-0.66575,0.18827,0.48332,1160.46
quat4,0.64504,-0.52081,0.02459,0.55864,1160.46
quat5,0.00000,0.38268,0.00000,-0.92388,1160.46
quat6,0.00000,0.38268,0.00000,-0.92388,1160.46
quat7,0.00000,0.38268,0.00000,-0.92388,1160.46
quat8,0.00000,0.38268,0.00000,-0.92388,1160.46
quat0,0.92311,-0.12372,-0.36403,-0.00667,1160.48
quat1,0.34782,0.13074,-0.40512,-0.83535,1160.48
quat2,-0.34920,-0.07477,0.55358,0.75234,1160.48
quat3,0.52323,-0.67371,0.18620,0.48752,1160.48
quat4,0.63022,-0.52683,0.02309,0.56986,1160.48
quat5,0.00000,0.38268,0.00000,-0.92388,1160.48
quat6,0.00000,0.38268,0.00000,-0.92388,1160.48
quat7,0.00000,0.38268,0.00000,-0.92388,1160.48
quat8,0.00000,0.38268,0.00000,-0.92388,1160.48
quat0,0.92386,-0.12190,-0.36275,-0.00613,1160.5
quat1,0.33669,0.12980,-0.39549,-0.84462,1160.5
quat2,-0.33819,-0.07297,0.54449,0.76409,1160.5
quat3,0.51081,-0.68228,0.18209,0.49032,1160.5
quat4,0.61546,-0.53410,0.01991,0.57927,1160.5
quat5,0.00000,0.38268,0.00000,-0.92388,1160.5
quat6,0.00000,0.38268,0.00000,-0.92388,1160.5
quat7,0.00000,0.38268,0.00000,-0.92388,1160.5
quat8,0.00000,0.38268,0.00000,-0.92388,1160.5
quat0,0.92357,-0.12242,-0.36330,-0.00617,1160.52
quat1,0.32562,0.12581,-0.38539,-0.85418,1160.52
quat2,-0.32741,-0.06741,0.53516,0.77580,1160.52
quat3,0.49867,-0.69138,0.17660,0.49207,1160.52
quat4,0.60079,-0.54245,0.01529,0.58700,1160.52
quat5,0.00000,0.38268,0.00000,-0.92388,1160.52
quat6,0.00000,0.38268,0.00000,-0.92388,1160.52
quat7,0.00000,0.38268,0.00000,-0.92388,1160.52
quat8,0.00000,0.38268,0.00000,-0.92388,1160.52
quat0,0.92390,-0.11913,-0.36357,-0.00523,1160.54
quat1,0.31421,0.11926,-0.37456,-0.86415,1160.54
quat2,-0.31791,-0.05999,0.52569,0.78676,1160.54
quat3,0.48739,-0.70085,0.16999,0.49231,1160.54
quat4,0.58647,-0.55181,0.00985,0.59284,1160.54
quat5,0.00000,0.38268,0.00000,-0.92388,1160.54
quat6,0.00000,0.38268,0.00000,-0.92388,1160.54
quat7,0.00000,0.38268,0.00000,-0.92388,1160.54
quat8,0.00000,0.38268,0.00000,-0.92388,1160.54
quat0,0.92396,-0.12033,-0.36303,-0.00563,1160.56
quat1,0.30345,0.11130,-0.36268,-0.87407,1160.56
quat2,-0.31024,-0.05092,0.51584,0.79691,1160.56
quat3,0.47708,-0.71083,0.16245,0.49064,1160.56
quat4,0.57322,-0.56166,0.00300,0.59662,1160.56
quat5,0.00000,0.38268,0.00000,-0.92388,1160.56
quat6,0.00000,0.38268,0.00000,-0.92388,1160.56
quat7,0.00000,0.38268,0.00000,-0.92388,1160.56
quat8,0.00000,0.38268,0.00000,-0.92388,1160.56
quat0,0.92369,-0.12008,-0.36381,-0.00524,1160.58
quat1,0.29507,0.10176,-0.35120,-0.88275,1160.58
quat2,-0.30505,-0.04091,0.50573,0.80592,1160.58
quat3,0.46841,-0.72124,0.15385,0.48655,1160.58
quat4,0.56168,-0.57164,-0.00497,0.59810,1160.58
quat5,0.00000,0.38268,0.00000,-0.92388,1160.58
quat6,0.00000,0.38268,0.00000,-0.92388,1160.58
quat7,0.00000,0.38268,0.00000,-0.92388,1160.58
quat8,0.00000,0.38268,0.00000,-0.92388,1160.58
quat0,0.92404,-0.11904,-0.36326,-0.00495,1160.6
quat1,0.28819,0.09051,-0.34017,-0.89053,1160.6
quat2,-0.30379,-0.03066,0.49502,0.81347,1160.6
quat3,0.46073,-0.73172,0.14502,0.48092,1160.6
quat4,0.55207,-0.58267,-0.01315,0.59628,1160.6
quat5,0.00000,0.38268,0.00000,-0.92388,1160.6
quat6,0.00000,0.38268,0.00000,-0.92388,1160.6
quat7,0.00000,0.38268,0.00000,-0.92388,1160.6
quat8,0.00000,0.38268,0.00000,-0.92388,1160.6
quat0,0.92500,-0.11811,-0.36112,-0.00491,1160.62
quat1,0.28404,0.07851,-0.32999,-0.89681,1160.62
quat2,-0.30534,-0.01877,0.48448,0.81957,1160.62
quat3,0.45485,-0.74209,0.13616,0.47315,1160.62
quat4,0.54458,-0.59626,-0.02004,0.58949,1160.62
quat5,0.00000,0.38268,0.00000,-0.92388,1160.62
quat6,0.00000,0.38268,0.00000,-0.92388,1160.62
quat7,0.00000,0.38268,0.00000,-0.92388,1160.62
quat8,0.00000,0.38268,0.00000,-0.92388,1160.62
quat0,0.92559,-0.11731,-0.35985,-0.00526,1160.64
quat1,0.28292,0.06654,-0.32107,-0.90136,1160.64
quat2,-0.30856,-0.00497,0.47439,0.82445,1160.64
quat3,0.45011,-0.75239,0.12806,0.46359,1160.64
quat4,0.53937,-0.61343,-0.02490,0.57634,1160.64
quat5,0.00000,0.38268,0.00000,-0.92388,1160.64
quat6,0.00000,0.38268,0.00000,-0.92388,1160.64
quat7,0.00000,0.38268,0.00000,-0.92388,1160.64
quat8,0.00000,0.38268,0.00000,-0.92388,1160.64
quat0,0.92613,-0.11642,-0.35876,-0.00512,1160.66
quat1,0.28323,0.05436,-0.31336,-0.90478,1160.66
quat2,-0.31320,0.01217,0.46588,0.82748,1160.66
quat3,0.44668,-0.76220,0.12140,0.45253,1160.66
quat4,0.53671,-0.63158,-0.02923,0.55875,1160.66
quat5,0.00000,0.38268,0.00000,-0.92388,1160.66
quat6,0.00000,0.38268,0.00000,-0.92388,1160.66
quat7,0.00000,0.38268,0.00000,-0.92388,1160.66
quat8,0.00000,0.38268,0.00000,-0.92388,1160.66
quat0,0.92673,-0.11683,-0.35708,-0.00430,1160.68
quat1,0.28626,0.04208,-0.30747,-0.90650,1160.68
quat2,-0.31885,0.03235,0.45965,0.82826,1160.68
quat3,0.44506,-0.77079,0.11558,0.44096,1160.68
quat4,0.53660,-0.64900,-0.03333,0.53829,1160.68
quat5,0.00000,0.38268,0.00000,-0.92388,1160.68
quat6,0.00000,0.38268,0.00000,-0.92388,1160.68
quat7,0.00000,0.38268,0.00000,-0.92388,1160.68
quat8,0.00000,0.38268,0.00000,-0.92388,1160.68
quat0,0.92727,-0.11622,-0.35586,-0.00439,1160.7
quat1,0.29153,0.03024,-0.30295,-0.90682,1160.7
quat2,-0.32571,0.05368,0.45569,0.82667,1160.7
quat3,0.44565,-0.77759,0.11005,0.42970,1160.7
quat4,0.53908,-0.66492,-0.03619,0.51572,1160.7
quat5,0.00000,0.38268,0.00000,-0.92388,1160.7
quat6,0.00000,0.38268,0.00000,-0.92388,1160.7
quat7,0.00000,0.38268,0.00000,-0.92388,1160.7
quat8,0.00000,0.38268,0.00000,-0.92388,1160.7
quat0,0.92792,-0.11524,-0.35451,-0.00428,1160.72
quat1,0.29923,0.01926,-0.29929,-0.90582,1160.72
quat2,-0.33378,0.07465,0.45386,0.82281,1160.72
quat3,0.44820,-0.78248,0.10418,0.41951,1160.72
quat4,0.54405,-0.67754,-0.03882,0.49339,1160.72
quat5,0.00000,0.38268,0.00000,-0.92388,1160.72
quat6,0.00000,0.38268,0.00000,-0.92388,1160.72
quat7,0.00000,0.38268,0.00000,-0.92388,1160.72
quat8,0.00000,0.38268,0.00000,-0.92388,1160.72
quat0,0.92777,-0.11574,-0.35472,-0.00420,1160.74
quat1,0.30816,0.00963,-0.29631,-0.90396,1160.74
quat2,-0.34282,0.09469,0.45388,0.81701,1160.74
quat3,0.45287,-0.78514,0.09777,0.41097,1160.74
quat4,0.55093,-0.68711,-0.04126,0.47187,1160.74
quat5,0.00000,0.38268,0.00000,-0.92388,1160.74
quat6,0.00000,0.38268,0.00000,-0.92388,1160.74
quat7,0.00000,0.38268,0.00000,-0.92388,1160.74
quat8,0.00000,0.38268,0.00000,-0.92388,1160.74
quat0,0.92785,-0.11445,-0.35493,-0.00367,1160.76
quat1,0.31875,0.00152,-0.29446,-0.90094,1160.76
quat2,-0.35262,0.11325,0.45555,0.80951,1160.76
quat3,0.45946,-0.78549,0.09132,0.40443,1160.76
quat4,0.55910,-0.69364,-0.04394,0.45204,1160.76
quat5,0.00000,0.38268,0.00000,-0.92388,1160.76
quat6,0.00000,0.38268,0.00000,-0.92388,1160.76
quat7,0.00000,0.38268,0.00000,-0.92388,1160.76
quat8,0.00000,0.38268,0.00000,-0.92388,1160.76
quat0,0.92788,-0.11305,-0.35530,-0.00369,1160.78
quat1,0.33002,-0.00496,-0.29428,-0.89692,1160.78
quat2,-0.36254,0.13014,0.45872,0.80075,1160.78
quat3,0.46784,-0.78344,0.08518,0.40012,1160.78
quat4,0.56836,-0.69708,-0.04679,0.43459,1160.78
quat5,0.00000,0.38268,0.00000,-0.92388,1160.78
quat6,0.00000,0.38268,0.00000,-0.92388,1160.78
quat7,0.00000,0.38268,0.00000,-0.92388,1160.78
quat8,0.00000,0.38268,0.00000,-0.92388,1160.78
quat0,0.92789,-0.11239,-0.35550,-0.00368,1160.8
quat1,0.34135,-0.01026,-0.29573,-0.89214,1160.8
quat2,-0.37241,0.14513,0.46314,0.79104,1160.8
quat3,0.47673,-0.78048,0.08100,0.39625,1160.8
quat4,0.57830,-0.69839,-0.04942,0.41878,1160.8
quat5,0.00000,0.38268,0.00000,-0.92388,1160.8
quat6,0.00000,0.38268,0.00000,-0.92388,1160.8
quat7,0.00000,0.38268,0.00000,-0.92388,1160.8
quat8,0.00000,0.38268,0.00000,-0.92388,1160.8
quat0,0.92720,-0.11261,-0.35722,-0.00350,1160.82
quat1,0.35196,-0.01597,-0.29924,-0.88675,1160.82
quat2,-0.38203,0.15727,0.46837,0.78099,1160.82
quat3,0.48560,-0.77730,0.07904,0.39212,1160.82
quat4,0.58870,-0.69778,-0.05146,0.40483,1160.82
quat5,0.00000,0.38268,0.00000,-0.92388,1160.82
quat6,0.00000,0.38268,0.00000,-0.92388,1160.82
quat7,0.00000,0.38268,0.00000,-0.92388,1160.82
quat8,0.00000,0.38268,0.00000,-0.92388,1160.82
quat0,0.92763,-0.11089,-0.35665,-0.00357,1160.84
quat1,0.36201,-0.02174,-0.30493,-0.88062,1160.84
quat2,-0.39206,0.16539,0.47358,0.77114,1160.84
quat3,0.49439,-0.77381,0.07982,0.38786,1160.84
quat4,0.59943,-0.69556,-0.05257,0.39257,1160.84
quat5,0.00000,0.38268,0.00000,-0.92388,1160.84
quat6,0.00000,0.38268,0.00000,-0.92388,1160.84
quat7,0.00000,0.38268,0.00000,-0.92388,1160.84
quat8,0.00000,0.38268,0.00000,-0.92388,1160.84
quat0,0.92774,-0.11045,-0.35648,-0.00394,1160.86
quat1,0.37143,-0.02559,-0.31207,-0.87407,1160.86
quat2,-0.40199,0.16938,0.47955,0.76141,1160.86
quat3,0.50346,-0.76951,0.08252,0.38415,1160.86
quat4,0.61026,-0.69202,-0.05270,0.38199,1160.86
quat5,0.00000,0.38268,0.00000,-0.92388,1160.86
quat6,0.00000,0.38268,0.00000,-0.92388,1160.86
quat7,0.00000,0.38268,0.00000,-0.92388,1160.86
quat8,0.00000,0.38268,0.00000,-0.92388,1160.86
quat0,0.92726,-0.11035,-0.35776,-0.00470,1160.88
quat1,0.38098,-0.02799,-0.31990,-0.86703,1160.88
quat2,-0.41090,0.17078,0.48754,0.75119,1160.88
quat3,0.51298,-0.76404,0.08625,0.38164,1160.88
quat4,0.62172,-0.68677,-0.05120,0.37309,1160.88
quat5,0.00000,0.38268,0.00000,-0.92388,1160.88
quat6,0.00000,0.38268,0.00000,-0.92388,1160.88
quat7,0.00000,0.38268,0.00000,-0.92388,1160.88
quat8,0.00000,0.38268,0.00000,-0.92388,1160.88
quat0,0.92759,-0.10924,-0.35723,-0.00469,1160.9
quat1,0.38929,-0.02866,-0.32855,-0.86005,1160.9
quat2,-0.41878,0.16957,0.49700,0.74085,1160.9
quat3,0.52298,-0.75708,0.09089,0.38087,1160.9
quat4,0.63378,-0.67984,-0.04746,0.36591,1160.9
quat5,0.00000,0.38268,0.00000,-0.92388,1160.9
quat6,0.00000,0.38268,0.00000,-0.92388,1160.9
quat7,0.00000,0.38268,0.00000,-0.92388,1160.9
quat8,0.00000,0.38268,0.00000,-0.92388,1160.9
quat0,0.92737,-0.11124,-0.35717,-0.00557,1160.92
quat1,0.39654,-0.02844,-0.33823,-0.85297,1160.92
quat2,-0.42537,0.16608,0.50795,0.73038,1160.92
quat3,0.53323,-0.74951,0.09691,0.38014,1160.92
quat4,0.64640,-0.67134,-0.04161,0.36019,1160.92
quat5,0.00000,0.38268,0.00000,-0.92388,1160.92
quat6,0.00000,0.38268,0.00000,-0.92388,1160.92
quat7,0.00000,0.38268,0.00000,-0.92388,1160.92
quat8,0.00000,0.38268,0.00000,-0.92388,1160.92
quat0,0.92653,-0.11289,-0.35881,-0.00735,1160.94
quat1,0.40212,-0.02806,-0.34886,-0.84605,1160.94
quat2,-0.43069,0.16012,0.52030,0.71983,1160.94
quat3,0.54241,-0.74169,0.10488,0.38039,1160.94
quat4,0.65927,-0.66177,-0.03302,0.35543,1160.94
quat5,0.00000,0.38268,0.00000,-0.92388,1160.94
quat6,0.00000,0.38268,0.00000,-0.92388,1160.94
quat7,0.00000,0.38268,0.00000,-0.92388,1160.94
quat8,0.00000,0.38268,0.00000,-0.92388,1160.94
quat0,0.92553,-0.11461,-0.36081,-0.00833,1160.96
quat1,0.40652,-0.02567,-0.35917,-0.83969,1160.96
quat2,-0.43465,0.15200,0.53360,0.70940,1160.96
quat3,0.55132,-0.73345,0.11403,0.38091,1160.96
quat4,0.67175,-0.65126,-0.02212,0.35232,1160.96
quat5,0.00000,0.38268,0.00000,-0.92388,1160.96
quat6,0.00000,0.38268,0.00000,-0.92388,1160.96
quat7,0.00000,0.38268,0.00000,-0.92388,1160.96
quat8,0.00000,0.38268,0.00000,-0.92388,1160.96
quat0,0.92482,-0.11699,-0.36186,-0.00897,1160.98
quat1,0.41088,-0.02091,-0.36849,-0.83364,1160.98
quat2,-0.43694,0.14216,0.54697,0.69978,1160.98
quat3,0.55972,-0.72475,0.12345,0.38238,1160.98
quat4,0.68357,-0.63939,-0.00991,0.35188,1160.98
quat5,0.00000,0.38268,0.00000,-0.92388,1160.98
quat6,0.00000,0.38268,0.00000,-0.92388,1160.98
quat7,0.00000,0.38268,0.00000,-0.92388,1160.98
quat8,0.00000,0.38268,0.00000,-0.92388,1160.98
quat0,0.92440,-0.11826,-0.36252,-0.00888,1161
quat1,0.41482,-0.01299,-0.37698,-0.82804,1161
quat2,-0.43822,0.13030,0.55876,0.69193,1161
quat3,0.56724,-0.71591,0.13233,0.38497,1161
quat4,0.69431,-0.62627,0.00274,0.35457,1161
quat5,0.00000,0.38268,0.00000,-0.92388,1161
quat6,0.00000,0.38268,0.00000,-0.92388,1161
quat7,0.00000,0.38268,0.00000,-0.92388,1161
quat8,0.00000,0.38268,0.00000,-0.92388,1161
quat0,0.92349,-0.12079,-0.36399,-0.00945,1161.02
quat1,0.41815,-0.00265,-0.38531,-0.82260,1161.02
quat2,-0.43936,0.11568,0.56763,0.68658,1161.02
quat3,0.57336,-0.70740,0.13968,0.38901,1161.02
quat4,0.70335,-0.61204,0.01482,0.36124,1161.02
quat5,0.00000,0.38268,0.00000,-0.92388,1161.02
quat6,0.00000,0.38268,0.00000,-0.92388,1161.02
quat7,0.00000,0.38268,0.00000,-0.92388,1161.02
quat8,0.00000,0.38268,0.00000,-0.92388,1161.02
quat0,0.92392,-0.12096,-0.36285,-0.00933,1161.04
quat1,0.41769,0.00665,-0.39403,-0.81867,1161.04
quat2,-0.43961,0.09953,0.57446,0.68325,1161.04
quat3,0.57933,-0.69812,0.14439,0.39517,1161.04
quat4,0.71046,-0.59731,0.02613,0.37119,1161.04
quat5,0.00000,0.38268,0.00000,-0.92388,1161.04
quat6,0.00000,0.38268,0.00000,-0.92388,1161.04
quat7,0.00000,0.38268,0.00000,-0.92388,1161.04
quat8,0.00000,0.38268,0.00000,-0.92388,1161.04
quat0,0.92372,-0.12347,-0.36250,-0.00954,1161.06
quat1,0.41707,0.01540,-0.40174,-0.81512,1161.06
quat2,-0.43806,0.08287,0.57993,0.68185,1161.06
quat3,0.58474,-0.68869,0.14826,0.40225,1161.06
quat4,0.71491,-0.58310,0.03656,0.38413,1161.06
quat5,0.00000,0.38268,0.00000,-0.92388,1161.06
quat6,0.00000,0.38268,0.00000,-0.92388,1161.06
quat7,0.00000,0.38268,0.00000,-0.92388,1161.06
quat8,0.00000,0.38268,0.00000,-0.92388,1161.06
quat0,0.92331,-0.12583,-0.36274,-0.00985,1161.08
quat1,0.41608,0.02491,-0.40808,-0.81224,1161.08
quat2,-0.43482,0.06596,0.58393,0.68236,1161.08
quat3,0.58794,-0.67946,0.15205,0.41176,1161.08
quat4,0.71660,-0.56973,0.04482,0.39986,1161.08
quat5,0.00000,0.38268,0.00000,-0.92388,1161.08
quat6,0.00000,0.38268,0.00000,-0.92388,1161.08
quat7,0.00000,0.38268,0.00000,-0.92388,1161.08
quat8,0.00000,0.38268,0.00000,-0.92388,1161.08
quat0,0.92328,-0.12581,-0.36284,-0.00885,1161.1
quat1,0.41423,0.03575,-0.41268,-0.81046,1161.1
