QUAT,w,x,y,z,timestamp
quat4,-0.80673,0.18546,-0.14437,-0.54217,1887.82
quat5,0.00000,-0.86603,0.00000,0.50000,1887.82
quat6,0.00000,-0.86603,0.00000,0.50000,1887.82
quat7,0.00000,-0.86603,0.00000,0.50000,1887.82
quat8,0.00000,-0.86603,0.00000,0.50000,1887.82
quat0,0.51017,0.08817,-0.85473,-0.03724,1887.84
quat1,-0.26681,0.76390,-0.25802,-0.52792,1887.84
quat2,0.49631,-0.65020,0.55916,-0.13512,1887.84
quat3,0.33717,-0.89754,0.03147,0.28239,1887.84
quat4,-0.79780,0.18820,-0.13575,-0.55648,1887.84
quat5,0.00000,-0.86603,0.00000,0.50000,1887.84
quat6,0.00000,-0.86603,0.00000,0.50000,1887.84
quat7,0.00000,-0.86603,0.00000,0.50000,1887.84
quat8,0.00000,-0.86603,0.00000,0.50000,1887.84
quat0,0.50745,0.09945,-0.85572,-0.01848,1887.86
quat1,-0.27510,0.76936,-0.26145,-0.51385,1887.86
quat2,0.48373,-0.66022,0.55704,-0.14077,1887.86
quat3,0.34646,-0.88911,0.03313,0.29724,1887.86
quat4,-0.78753,0.19199,-0.12847,-0.57135,1887.86
quat5,0.00000,-0.86603,0.00000,0.50000,1887.86
quat6,0.00000,-0.86603,0.00000,0.50000,1887.86
quat7,0.00000,-0.86603,0.00000,0.50000,1887.86
quat8,0.00000,-0.86603,0.00000,0.50000,1887.86
quat0,0.51004,0.10340,-0.85388,-0.00734,1887.88
quat1,-0.28280,0.77344,-0.26535,-0.50140,1887.88
quat2,0.47268,-0.66919,0.55470,-0.14514,1887.88
quat3,0.35668,-0.88100,0.03481,0.30887,1887.88
quat4,-0.77786,0.19525,-0.12015,-0.58512,1887.88
quat5,0.00000,-0.86603,0.00000,0.50000,1887.88
quat6,0.00000,-0.86603,0.00000,0.50000,1887.88
quat7,0.00000,-0.86603,0.00000,0.50000,1887.88
quat8,0.00000,-0.86603,0.00000,0.50000,1887.88
quat0,0.50856,0.11142,-0.85378,0.00304,1887.9
quat1,-0.28778,0.77682,-0.26922,-0.49117,1887.9
quat2,0.46282,-0.67774,0.55131,-0.15012,1887.9
quat3,0.36388,-0.87459,0.03677,0.31834,1887.9
quat4,-0.76816,0.19905,-0.11114,-0.59830,1887.9
quat5,0.00000,-0.86603,0.00000,0.50000,1887.9
quat6,0.00000,-0.86603,0.00000,0.50000,1887.9
quat7,0.00000,-0.86603,0.00000,0.50000,1887.9
quat8,0.00000,-0.86603,0.00000,0.50000,1887.9
quat0,0.50703,0.12032,-0.85335,0.01506,1887.92
quat1,-0.29378,0.77917,-0.27207,-0.48226,1887.92
quat2,0.45325,-0.68681,0.54697,-0.15387,1887.92
quat3,0.37014,-0.86896,0.03975,0.32608,1887.92
quat4,-0.75889,0.20442,-0.10408,-0.60948,1887.92
quat5,0.00000,-0.86603,0.00000,0.50000,1887.92
quat6,0.00000,-0.86603,0.00000,0.50000,1887.92
quat7,0.00000,-0.86603,0.00000,0.50000,1887.92
quat8,0.00000,-0.86603,0.00000,0.50000,1887.92
quat0,0.50272,0.12856,-0.85432,0.02956,1887.94
quat1,-0.29841,0.78159,-0.27291,-0.47496,1887.94
quat2,0.43980,-0.69582,0.54460,-0.16073,1887.94
quat3,0.37456,-0.86344,0.04252,0.33522,1887.94
quat4,-0.74872,0.21056,-0.09904,-0.62070,1887.94
quat5,0.00000,-0.86603,0.00000,0.50000,1887.94
quat6,0.00000,-0.86603,0.00000,0.50000,1887.94
quat7,0.00000,-0.86603,0.00000,0.50000,1887.94
quat8,0.00000,-0.86603,0.00000,0.50000,1887.94
quat0,0.50365,0.13448,-0.85219,0.04495,1887.96
quat1,-0.30173,0.78519,-0.27379,-0.46635,1887.96
quat2,0.42603,-0.70420,0.54286,-0.16706,1887.96
quat3,0.37963,-0.85741,0.04400,0.34466,1887.96
quat4,-0.73898,0.21418,-0.09089,-0.63228,1887.96
quat5,0.00000,-0.86603,0.00000,0.50000,1887.96
quat6,0.00000,-0.86603,0.00000,0.50000,1887.96
quat7,0.00000,-0.86603,0.00000,0.50000,1887.96
quat8,0.00000,-0.86603,0.00000,0.50000,1887.96
quat0,0.50368,0.14210,-0.85012,0.05830,1887.98
quat1,-0.30248,0.78982,-0.27485,-0.45733,1887.98
quat2,0.41393,-0.71298,0.53897,-0.17273,1887.98
quat3,0.38233,-0.85271,0.04278,0.35337,1887.98
quat4,-0.72834,0.21581,-0.07771,-0.64569,1887.98
quat5,0.00000,-0.86603,0.00000,0.50000,1887.98
quat6,0.00000,-0.86603,0.00000,0.50000,1887.98
quat7,0.00000,-0.86603,0.00000,0.50000,1887.98
quat8,0.00000,-0.86603,0.00000,0.50000,1887.98
quat0,0.50307,0.15084,-0.84806,0.07048,1888
quat1,-0.30224,0.79452,-0.27551,-0.44887,1888
quat2,0.40217,-0.72052,0.53591,-0.17862,1888
quat3,0.38415,-0.84775,0.04034,0.36349,1888
quat4,-0.71857,0.21874,-0.06469,-0.65698,1888
quat5,0.00000,-0.86603,0.00000,0.50000,1888
quat6,0.00000,-0.86603,0.00000,0.50000,1888
quat7,0.00000,-0.86603,0.00000,0.50000,1888
quat8,0.00000,-0.86603,0.00000,0.50000,1888
quat0,0.50204,0.16047,-0.84561,0.08453,1888.02
quat1,-0.30238,0.79674,-0.27479,-0.44527,1888.02
quat2,0.38934,-0.72804,0.53286,-0.18555,1888.02
quat3,0.38290,-0.84325,0.03966,0.37517,1888.02
quat4,-0.70775,0.22716,-0.05693,-0.66652,1888.02
quat5,0.00000,-0.86603,0.00000,0.50000,1888.02
quat6,0.00000,-0.86603,0.00000,0.50000,1888.02
quat7,0.00000,-0.86603,0.00000,0.50000,1888.02
quat8,0.00000,-0.86603,0.00000,0.50000,1888.02
quat0,0.50462,0.17051,-0.83965,0.10616,1888.04
quat1,-0.30280,0.79705,-0.27316,-0.44543,1888.04
quat2,0.37551,-0.73531,0.53051,-0.19203,1888.04
quat3,0.38004,-0.84015,0.04155,0.38470,1888.04
quat4,-0.69745,0.23903,-0.05364,-0.67346,1888.04
quat5,0.00000,-0.86603,0.00000,0.50000,1888.04
quat6,0.00000,-0.86603,0.00000,0.50000,1888.04
quat7,0.00000,-0.86603,0.00000,0.50000,1888.04
quat8,0.00000,-0.86603,0.00000,0.50000,1888.04
quat0,0.50303,0.18345,-0.83499,0.12684,1888.06
quat1,-0.30323,0.79804,-0.26947,-0.44562,1888.06
quat2,0.36101,-0.74360,0.52708,-0.19725,1888.06
quat3,0.37410,-0.83859,0.04497,0.39345,1888.06
quat4,-0.68616,0.25087,-0.04932,-0.68104,1888.06
quat5,0.00000,-0.86603,0.00000,0.50000,1888.06
quat6,0.00000,-0.86603,0.00000,0.50000,1888.06
quat7,0.00000,-0.86603,0.00000,0.50000,1888.06
quat8,0.00000,-0.86603,0.00000,0.50000,1888.06
quat0,0.50669,0.18286,-0.83325,0.12463,1888.08
quat1,-0.30573,0.79917,-0.26379,-0.44528,1888.08
quat2,0.34667,-0.75145,0.52389,-0.20167,1888.08
quat3,0.36886,-0.83579,0.04754,0.40389,1888.08
quat4,-0.67559,0.25964,-0.04139,-0.68880,1888.08
quat5,0.00000,-0.86603,0.00000,0.50000,1888.08
quat6,0.00000,-0.86603,0.00000,0.50000,1888.08
quat7,0.00000,-0.86603,0.00000,0.50000,1888.08
quat8,0.00000,-0.86603,0.00000,0.50000,1888.08
quat0,0.50706,0.19354,-0.82745,0.14407,1888.1
quat1,-0.30677,0.80267,-0.25773,-0.44179,1888.1
quat2,0.33161,-0.75987,0.51999,-0.20553,1888.1
quat3,0.36425,-0.83070,0.04695,0.41839,1888.1
quat4,-0.66426,0.26842,-0.03341,-0.69684,1888.1
quat5,0.00000,-0.86603,0.00000,0.50000,1888.1
quat6,0.00000,-0.86603,0.00000,0.50000,1888.1
quat7,0.00000,-0.86603,0.00000,0.50000,1888.1
quat8,0.00000,-0.86603,0.00000,0.50000,1888.1
quat0,0.50860,0.19593,-0.82485,0.15022,1888.12
quat1,-0.30787,0.80716,-0.25223,-0.43600,1888.12
quat2,0.31749,-0.76753,0.51663,-0.20782,1888.12
quat3,0.36127,-0.82470,0.04547,0.43277,1888.12
quat4,-0.65399,0.27771,-0.02694,-0.70317,1888.12
quat5,0.00000,-0.86603,0.00000,0.50000,1888.12
quat6,0.00000,-0.86603,0.00000,0.50000,1888.12
quat7,0.00000,-0.86603,0.00000,0.50000,1888.12
quat8,0.00000,-0.86603,0.00000,0.50000,1888.12
quat0,0.50806,0.20385,-0.81988,0.16767,1888.14
quat1,-0.30844,0.81199,-0.24654,-0.42983,1888.14
quat2,0.30403,-0.77446,0.51402,-0.20871,1888.14
quat3,0.35815,-0.81947,0.04402,0.44527,1888.14
quat4,-0.64432,0.28774,-0.02244,-0.70820,1888.14
quat5,0.00000,-0.86603,0.00000,0.50000,1888.14
quat6,0.00000,-0.86603,0.00000,0.50000,1888.14
quat7,0.00000,-0.86603,0.00000,0.50000,1888.14
quat8,0.00000,-0.86603,0.00000,0.50000,1888.14
quat0,0.51227,0.20413,-0.81575,0.17453,1888.16
quat1,-0.30973,0.81568,-0.24032,-0.42542,1888.16
quat2,0.29365,-0.77947,0.51253,-0.20859,1888.16
quat3,0.35441,-0.81586,0.04436,0.45476,1888.16
quat4,-0.63747,0.29663,-0.01947,-0.71082,1888.16
quat5,0.00000,-0.86603,0.00000,0.50000,1888.16
quat6,0.00000,-0.86603,0.00000,0.50000,1888.16
quat7,0.00000,-0.86603,0.00000,0.50000,1888.16
quat8,0.00000,-0.86603,0.00000,0.50000,1888.16
quat0,0.50867,0.21064,-0.81371,0.18647,1888.18
quat1,-0.31045,0.81898,-0.23321,-0.42251,1888.18
quat2,0.28663,-0.78601,0.50764,-0.20575,1888.18
quat3,0.34879,-0.81399,0.04694,0.46212,1888.18
quat4,-0.63117,0.30586,-0.01850,-0.71256,1888.18
quat5,0.00000,-0.86603,0.00000,0.50000,1888.18
quat6,0.00000,-0.86603,0.00000,0.50000,1888.18
quat7,0.00000,-0.86603,0.00000,0.50000,1888.18
quat8,0.00000,-0.86603,0.00000,0.50000,1888.18
quat0,0.50739,0.21285,-0.81242,0.19291,1888.2
quat1,-0.31118,0.82213,-0.22749,-0.41895,1888.2
quat2,0.27966,-0.79300,0.50223,-0.20178,1888.2
quat3,0.34262,-0.81223,0.05068,0.46938,1888.2
quat4,-0.62604,0.31517,-0.01801,-0.71303,1888.2
quat5,0.00000,-0.86603,0.00000,0.50000,1888.2
quat6,0.00000,-0.86603,0.00000,0.50000,1888.2
quat7,0.00000,-0.86603,0.00000,0.50000,1888.2
quat8,0.00000,-0.86603,0.00000,0.50000,1888.2
quat0,0.50570,0.21883,-0.80945,0.20293,1888.22
quat1,-0.31229,0.82586,-0.22189,-0.41375,1888.22
quat2,0.26957,-0.79969,0.49858,-0.19809,1888.22
quat3,0.33446,-0.81049,0.05485,0.47774,1888.22
quat4,-0.62194,0.32636,-0.02077,-0.71151,1888.22
quat5,0.00000,-0.86603,0.00000,0.50000,1888.22
quat6,0.00000,-0.86603,0.00000,0.50000,1888.22
quat7,0.00000,-0.86603,0.00000,0.50000,1888.22
quat8,0.00000,-0.86603,0.00000,0.50000,1888.22
quat0,0.50765,0.22113,-0.80585,0.20978,1888.24
quat1,-0.31584,0.82968,-0.21369,-0.40770,1888.24
quat2,0.26173,-0.80563,0.49484,-0.19387,1888.24
quat3,0.32632,-0.81017,0.05907,0.48337,1888.24
quat4,-0.61950,0.33851,-0.02802,-0.70770,1888.24
quat5,0.00000,-0.86603,0.00000,0.50000,1888.24
quat6,0.00000,-0.86603,0.00000,0.50000,1888.24
quat7,0.00000,-0.86603,0.00000,0.50000,1888.24
quat8,0.00000,-0.86603,0.00000,0.50000,1888.24
quat0,0.50787,0.22513,-0.80389,0.21248,1888.26
quat1,-0.31971,0.83234,-0.20525,-0.40357,1888.26
quat2,0.25765,-0.81338,0.48744,-0.18554,1888.26
quat3,0.31878,-0.81082,0.06137,0.48702,1888.26
quat4,-0.61632,0.34784,-0.03204,-0.70578,1888.26
quat5,0.00000,-0.86603,0.00000,0.50000,1888.26
quat6,0.00000,-0.86603,0.00000,0.50000,1888.26
quat7,0.00000,-0.86603,0.00000,0.50000,1888.26
quat8,0.00000,-0.86603,0.00000,0.50000,1888.26
quat0,0.50644,0.22617,-0.80357,0.21596,1888.28
quat1,-0.32495,0.83424,-0.19647,-0.39982,1888.28
quat2,0.25384,-0.82194,0.47873,-0.17548,1888.28
quat3,0.31251,-0.81035,0.06274,0.49166,1888.28
quat4,-0.61092,0.35291,-0.02985,-0.70805,1888.28
quat5,0.00000,-0.86603,0.00000,0.50000,1888.28
quat6,0.00000,-0.86603,0.00000,0.50000,1888.28
quat7,0.00000,-0.86603,0.00000,0.50000,1888.28
quat8,0.00000,-0.86603,0.00000,0.50000,1888.28
quat0,0.50432,0.23058,-0.80263,0.21974,1888.3
quat1,-0.33057,0.83727,-0.18824,-0.39277,1888.3
quat2,0.24797,-0.82945,0.47160,-0.16769,1888.3
quat3,0.30788,-0.80794,0.06283,0.49849,1888.3
quat4,-0.60414,0.35769,-0.02637,-0.71160,1888.3
quat5,0.00000,-0.86603,0.00000,0.50000,1888.3
quat6,0.00000,-0.86603,0.00000,0.50000,1888.3
quat7,0.00000,-0.86603,0.00000,0.50000,1888.3
quat8,0.00000,-0.86603,0.00000,0.50000,1888.3
quat0,0.50435,0.23305,-0.80102,0.22292,1888.32
quat1,-0.33638,0.84016,-0.18168,-0.38467,1888.32
quat2,0.24110,-0.83467,0.46802,-0.16172,1888.32
quat3,0.30457,-0.80557,0.06406,0.50417,1888.32
quat4,-0.59841,0.36313,-0.02388,-0.71377,1888.32
quat5,0.00000,-0.86603,0.00000,0.50000,1888.32
quat6,0.00000,-0.86603,0.00000,0.50000,1888.32
quat7,0.00000,-0.86603,0.00000,0.50000,1888.32
quat8,0.00000,-0.86603,0.00000,0.50000,1888.32
quat0,0.49956,0.23871,-0.80117,0.22710,1888.34
quat1,-0.34266,0.84214,-0.17527,-0.37771,1888.34
quat2,0.23600,-0.83853,0.46576,-0.15570,1888.34
quat3,0.30156,-0.80363,0.06725,0.50864,1888.34
quat4,-0.59399,0.37021,-0.02250,-0.71387,1888.34
quat5,0.00000,-0.86603,0.00000,0.50000,1888.34
quat6,0.00000,-0.86603,0.00000,0.50000,1888.34
quat7,0.00000,-0.86603,0.00000,0.50000,1888.34
quat8,0.00000,-0.86603,0.00000,0.50000,1888.34
quat0,0.49733,0.23971,-0.80235,0.22679,1888.36
quat1,-0.35005,0.84290,-0.16873,-0.37218,1888.36
quat2,0.23548,-0.84334,0.46067,-0.14528,1888.36
quat3,0.29918,-0.80122,0.07221,0.51316,1888.36
quat4,-0.58970,0.37864,-0.01975,-0.71309,1888.36
quat5,0.00000,-0.86603,0.00000,0.50000,1888.36
quat6,0.00000,-0.86603,0.00000,0.50000,1888.36
quat7,0.00000,-0.86603,0.00000,0.50000,1888.36
quat8,0.00000,-0.86603,0.00000,0.50000,1888.36
quat0,0.49384,0.24171,-0.80457,0.22441,1888.38
quat1,-0.35804,0.84328,-0.16327,-0.36611,1888.38
quat2,0.23562,-0.84741,0.45627,-0.13493,1888.38
quat3,0.29869,-0.79723,0.07651,0.51899,1888.38
quat4,-0.58453,0.38753,-0.01420,-0.71270,1888.38
quat5,0.00000,-0.86603,0.00000,0.50000,1888.38
quat6,0.00000,-0.86603,0.00000,0.50000,1888.38
quat7,0.00000,-0.86603,0.00000,0.50000,1888.38
quat8,0.00000,-0.86603,0.00000,0.50000,1888.38
quat0,0.49468,0.24245,-0.80374,0.22474,1888.4
quat1,-0.36491,0.84386,-0.15952,-0.35958,1888.4
quat2,0.23467,-0.84995,0.45384,-0.12861,1888.4
quat3,0.29861,-0.79337,0.08069,0.52429,1888.4
quat4,-0.57979,0.39510,-0.00808,-0.71252,1888.4
quat5,0.00000,-0.86603,0.00000,0.50000,1888.4
quat6,0.00000,-0.86603,0.00000,0.50000,1888.4
quat7,0.00000,-0.86603,0.00000,0.50000,1888.4
quat8,0.00000,-0.86603,0.00000,0.50000,1888.4
quat0,0.49599,0.24255,-0.80393,0.22104,1888.42
quat1,-0.37038,0.84429,-0.15830,-0.35346,1888.42
quat2,0.23574,-0.85141,0.45184,-0.12397,1888.42
quat3,0.29954,-0.78948,0.08361,0.52916,1888.42
quat4,-0.57586,0.40230,-0.00267,-0.71171,1888.42
quat5,0.00000,-0.86603,0.00000,0.50000,1888.42
quat6,0.00000,-0.86603,0.00000,0.50000,1888.42
quat7,0.00000,-0.86603,0.00000,0.50000,1888.42
quat8,0.00000,-0.86603,0.00000,0.50000,1888.42
quat0,0.49564,0.24380,-0.80478,0.21730,1888.44
quat1,-0.37460,0.84446,-0.15847,-0.34849,1888.44
quat2,0.23841,-0.85191,0.45034,-0.12083,1888.44
quat3,0.30064,-0.78600,0.08700,0.53315,1888.44
quat4,-0.57251,0.40794,0.00276,-0.71120,1888.44
quat5,0.00000,-0.86603,0.00000,0.50000,1888.44
quat6,0.00000,-0.86603,0.00000,0.50000,1888.44
quat7,0.00000,-0.86603,0.00000,0.50000,1888.44
quat8,0.00000,-0.86603,0.00000,0.50000,1888.44
quat0,0.49765,0.24076,-0.80641,0.20992,1888.46
quat1,-0.37792,0.84443,-0.16051,-0.34402,1888.46
quat2,0.24119,-0.85040,0.45152,-0.12153,1888.46
quat3,0.30259,-0.78337,0.09045,0.53534,1888.46
quat4,-0.57138,0.41133,0.00716,-0.71012,1888.46
quat5,0.00000,-0.86603,0.00000,0.50000,1888.46
quat6,0.00000,-0.86603,0.00000,0.50000,1888.46
quat7,0.00000,-0.86603,0.00000,0.50000,1888.46
quat8,0.00000,-0.86603,0.00000,0.50000,1888.46
quat0,0.49812,0.23913,-0.80798,0.20459,1888.48
quat1,-0.38164,0.84291,-0.16208,-0.34290,1888.48
quat2,0.24463,-0.84846,0.45310,-0.12234,1888.48
quat3,0.30492,-0.78140,0.09374,0.53633,1888.48
quat4,-0.57075,0.41286,0.01114,-0.70970,1888.48
quat5,0.00000,-0.86603,0.00000,0.50000,1888.48
quat6,0.00000,-0.86603,0.00000,0.50000,1888.48
quat7,0.00000,-0.86603,0.00000,0.50000,1888.48
quat8,0.00000,-0.86603,0.00000,0.50000,1888.48
quat0,0.49984,0.23556,-0.81030,0.19515,1888.5
quat1,-0.38658,0.84035,-0.16469,-0.34241,1888.5
quat2,0.24819,-0.84676,0.45401,-0.12359,1888.5
quat3,0.30911,-0.77964,0.09640,0.53602,1888.5
quat4,-0.57086,0.41294,0.01408,-0.70951,1888.5
quat5,0.00000,-0.86603,0.00000,0.50000,1888.5
quat6,0.00000,-0.86603,0.00000,0.50000,1888.5
quat7,0.00000,-0.86603,0.00000,0.50000,1888.5
quat8,0.00000,-0.86603,0.00000,0.50000,1888.5
quat0,0.50179,0.23128,-0.81186,0.18866,1888.52
quat1,-0.38992,0.83862,-0.16867,-0.34094,1888.52
quat2,0.25120,-0.84467,0.45620,-0.12374,1888.52
quat3,0.31382,-0.77885,0.09664,0.53439,1888.52
quat4,-0.57294,0.41211,0.01567,-0.70828,1888.52
quat5,0.00000,-0.86603,0.00000,0.50000,1888.52
quat6,0.00000,-0.86603,0.00000,0.50000,1888.52
quat7,0.00000,-0.86603,0.00000,0.50000,1888.52
quat8,0.00000,-0.86603,0.00000,0.50000,1888.52
quat0,0.50526,0.22648,-0.81347,0.17799,1888.54
quat1,-0.39518,0.83597,-0.17178,-0.33981,1888.54
quat2,0.25334,-0.84232,0.45870,-0.12614,1888.54
quat3,0.31895,-0.78015,0.09755,0.52927,1888.54
quat4,-0.57630,0.40667,0.01701,-0.70866,1888.54
quat5,0.00000,-0.86603,0.00000,0.50000,1888.54
quat6,0.00000,-0.86603,0.00000,0.50000,1888.54
quat7,0.00000,-0.86603,0.00000,0.50000,1888.54
quat8,0.00000,-0.86603,0.00000,0.50000,1888.54
quat0,0.50892,0.22168,-0.81490,0.16669,1888.56
quat1,-0.39970,0.83339,-0.17708,-0.33815,1888.56
quat2,0.25355,-0.84034,0.46071,-0.13151,1888.56
quat3,0.32276,-0.78288,0.09775,0.52285,1888.56
quat4,-0.57913,0.40048,0.01761,-0.70986,1888.56
quat5,0.00000,-0.86603,0.00000,0.50000,1888.56
quat6,0.00000,-0.86603,0.00000,0.50000,1888.56
quat7,0.00000,-0.86603,0.00000,0.50000,1888.56
quat8,0.00000,-0.86603,0.00000,0.50000,1888.56
quat0,0.51123,0.21674,-0.81774,0.15158,1888.58
quat1,-0.40437,0.83064,-0.18458,-0.33534,1888.58
quat2,0.25336,-0.83744,0.46439,-0.13726,1888.58
quat3,0.32794,-0.78446,0.09805,0.51717,1888.58
quat4,-0.58169,0.39341,0.02076,-0.71164,1888.58
quat5,0.00000,-0.86603,0.00000,0.50000,1888.58
quat6,0.00000,-0.86603,0.00000,0.50000,1888.58
quat7,0.00000,-0.86603,0.00000,0.50000,1888.58
quat8,0.00000,-0.86603,0.00000,0.50000,1888.58
quat0,0.51234,0.21547,-0.81858,0.14495,1888.6
quat1,-0.40761,0.82843,-0.19220,-0.33259,1888.6
quat2,0.25466,-0.83545,0.46601,-0.14145,1888.6
quat3,0.33242,-0.78493,0.09798,0.51361,1888.6
quat4,-0.58241,0.38735,0.02487,-0.71424,1888.6
quat5,0.00000,-0.86603,0.00000,0.50000,1888.6
quat6,0.00000,-0.86603,0.00000,0.50000,1888.6
quat7,0.00000,-0.86603,0.00000,0.50000,1888.6
quat8,0.00000,-0.86603,0.00000,0.50000,1888.6
quat0,0.50965,0.20682,-0.82590,0.12401,1888.62
quat1,-0.41131,0.82505,-0.20042,-0.33159,1888.62
quat2,0.25877,-0.83288,0.46775,-0.14338,1888.62
quat3,0.33830,-0.78450,0.10161,0.50969,1888.62
quat4,-0.58338,0.38383,0.02872,-0.71520,1888.62
quat5,0.00000,-0.86603,0.00000,0.50000,1888.62
quat6,0.00000,-0.86603,0.00000,0.50000,1888.62
quat7,0.00000,-0.86603,0.00000,0.50000,1888.62
quat8,0.00000,-0.86603,0.00000,0.50000,1888.62
quat0,0.50773,0.20321,-0.83002,0.10945,1888.64
quat1,-0.41552,0.82167,-0.20525,-0.33178,1888.64
quat2,0.26334,-0.83101,0.46735,-0.14718,1888.64
quat3,0.34261,-0.78421,0.10805,0.50593,1888.64
quat4,-0.58311,0.38570,0.02432,-0.71458,1888.64
quat5,0.00000,-0.86603,0.00000,0.50000,1888.64
quat6,0.00000,-0.86603,0.00000,0.50000,1888.64
quat7,0.00000,-0.86603,0.00000,0.50000,1888.64
quat8,0.00000,-0.86603,0.00000,0.50000,1888.64
quat0,0.50689,0.19083,-0.83645,0.08367,1888.66
quat1,-0.42087,0.81718,-0.20853,-0.33407,1888.66
quat2,0.26950,-0.82581,0.47188,-0.15081,1888.66
quat3,0.34485,-0.78567,0.11727,0.50005,1888.66
quat4,-0.58610,0.39528,0.01242,-0.70717,1888.66
quat5,0.00000,-0.86603,0.00000,0.50000,1888.66
quat6,0.00000,-0.86603,0.00000,0.50000,1888.66
quat7,0.00000,-0.86603,0.00000,0.50000,1888.66
quat8,0.00000,-0.86603,0.00000,0.50000,1888.66
quat0,0.50097,0.19315,-0.83939,0.08451,1888.68
quat1,-0.42740,0.81273,-0.20610,-0.33813,1888.68
quat2,0.28431,-0.81971,0.47649,-0.14210,1888.68
quat3,0.34468,-0.78662,0.12894,0.49579,1888.68
quat4,-0.59656,0.40607,-0.00287,-0.69225,1888.68
quat5,0.00000,-0.86603,0.00000,0.50000,1888.68
quat6,0.00000,-0.86603,0.00000,0.50000,1888.68
quat7,0.00000,-0.86603,0.00000,0.50000,1888.68
quat8,0.00000,-0.86603,0.00000,0.50000,1888.68
quat0,0.49448,0.18935,-0.84519,0.07279,1888.7
quat1,-0.44429,0.80168,-0.19338,-0.35003,1888.7
quat2,0.30510,-0.81479,0.47785,-0.12118,1888.7
quat3,0.34333,-0.79027,0.15060,0.48468,1888.7
quat4,-0.60897,0.41074,-0.01304,-0.67844,1888.7
quat5,0.00000,-0.86603,0.00000,0.50000,1888.7
quat6,0.00000,-0.86603,0.00000,0.50000,1888.7
quat7,0.00000,-0.86603,0.00000,0.50000,1888.7
quat8,0.00000,-0.86603,0.00000,0.50000,1888.7
quat0,0.49582,0.18479,-0.84587,0.06725,1888.72
quat1,-0.46309,0.78894,-0.18635,-0.35833,1888.72
quat2,0.32014,-0.80980,0.48111,-0.10136,1888.72
quat3,0.34493,-0.79071,0.17410,0.47486,1888.72
quat4,-0.61951,0.40624,-0.01534,-0.67152,1888.72
quat5,0.00000,-0.86603,0.00000,0.50000,1888.72
quat6,0.00000,-0.86603,0.00000,0.50000,1888.72
quat7,0.00000,-0.86603,0.00000,0.50000,1888.72
quat8,0.00000,-0.86603,0.00000,0.50000,1888.72
quat0,0.49540,0.16505,-0.85093,0.05710,1888.74
quat1,-0.47435,0.77934,-0.18906,-0.36316,1888.74
quat2,0.32752,-0.80102,0.49132,-0.09851,1888.74
quat3,0.35629,-0.78426,0.18582,0.47272,1888.74
quat4,-0.62769,0.40002,-0.01361,-0.66769,1888.74
quat5,0.00000,-0.86603,0.00000,0.50000,1888.74
quat6,0.00000,-0.86603,0.00000,0.50000,1888.74
quat7,0.00000,-0.86603,0.00000,0.50000,1888.74
quat8,0.00000,-0.86603,0.00000,0.50000,1888.74
quat0,0.48833,0.15526,-0.85732,0.04932,1888.76
quat1,-0.47180,0.78011,-0.21008,-0.35314,1888.76
quat2,0.33320,-0.79217,0.50120,-0.10123,1888.76
quat3,0.36527,-0.78003,0.19807,0.46786,1888.76
quat4,-0.63250,0.39981,-0.01305,-0.66327,1888.76
quat5,0.00000,-0.86603,0.00000,0.50000,1888.76
quat6,0.00000,-0.86603,0.00000,0.50000,1888.76
quat7,0.00000,-0.86603,0.00000,0.50000,1888.76
quat8,0.00000,-0.86603,0.00000,0.50000,1888.76
quat0,0.48602,0.15146,-0.86004,0.03413,1888.78
quat1,-0.47147,0.77693,-0.22402,-0.35201,1888.78
quat2,0.33584,-0.78448,0.51005,-0.10798,1888.78
quat3,0.37035,-0.78071,0.20475,0.45979,1888.78
quat4,-0.63792,0.39385,-0.01129,-0.66167,1888.78
quat5,0.00000,-0.86603,0.00000,0.50000,1888.78
quat6,0.00000,-0.86603,0.00000,0.50000,1888.78
quat7,0.00000,-0.86603,0.00000,0.50000,1888.78
quat8,0.00000,-0.86603,0.00000,0.50000,1888.78
quat0,0.48486,0.15088,-0.86076,0.03519,1888.8
quat1,-0.47116,0.77474,-0.22288,-0.35794,1888.8
quat2,0.33834,-0.78214,0.51156,-0.10996,1888.8
quat3,0.37070,-0.78590,0.20062,0.45243,1888.8
quat4,-0.64131,0.39134,-0.01661,-0.65977,1888.8
quat5,0.00000,-0.86603,0.00000,0.50000,1888.8
quat6,0.00000,-0.86603,0.00000,0.50000,1888.8
quat7,0.00000,-0.86603,0.00000,0.50000,1888.8
quat8,0.00000,-0.86603,0.00000,0.50000,1888.8
quat0,0.48527,0.14573,-0.86153,0.03240,1888.82
quat1,-0.46764,0.77176,-0.22434,-0.36793,1888.82
quat2,0.34297,-0.77919,0.51233,-0.11295,1888.82
quat3,0.37165,-0.79104,0.19450,0.44531,1888.82
quat4,-0.64200,0.39061,-0.02028,-0.65944,1888.82
quat5,0.00000,-0.86603,0.00000,0.50000,1888.82
quat6,0.00000,-0.86603,0.00000,0.50000,1888.82
quat7,0.00000,-0.86603,0.00000,0.50000,1888.82
quat8,0.00000,-0.86603,0.00000,0.50000,1888.82
quat0,0.48772,0.14156,-0.86082,0.03285,1888.84
quat1,-0.45662,0.77390,-0.22788,-0.37503,1888.84
quat2,0.34783,-0.77668,0.51136,-0.11956,1888.84
